Running scope as unit: run-r980c8775c47a4f328bddbdb5984bf923.scope
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[GPT-2] Loading model on cuda:0

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/148 [00:00<00:00, 27060.03it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|          | 1/148 [00:00<00:00, 10280.16it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|▏         | 2/148 [00:00<00:00, 9157.87it/s, Materializing param=transformer.h.0.attn.c_attn.weight]
Loading weights:   9%|▉         | 13/148 [00:00<00:00, 1743.27it/s, Materializing param=transformer.h.1.attn.c_attn.bias]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 1832.43it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 1820.61it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:  10%|█         | 15/148 [00:00<00:00, 1914.16it/s, Materializing param=transformer.h.1.attn.c_proj.bias]  
Loading weights:  10%|█         | 15/148 [00:00<00:00, 1786.94it/s, Materializing param=transformer.h.1.attn.c_proj.bias]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 1884.07it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 1873.24it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 1865.01it/s, Materializing param=transformer.h.1.ln_1.bias]         
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 1845.46it/s, Materializing param=transformer.h.1.ln_1.bias]
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 1933.60it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 1923.75it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1657.72it/s, Materializing param=transformer.h.1.ln_2.bias]  
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1636.62it/s, Materializing param=transformer.h.1.ln_2.bias]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1686.02it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1673.97it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1675.07it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1668.60it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1613.39it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1602.85it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1608.03it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1499.15it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1553.52it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1532.98it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1536.89it/s, Materializing param=transformer.h.2.attn.c_attn.bias] 
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1484.54it/s, Materializing param=transformer.h.2.attn.c_attn.bias]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1534.80it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1526.87it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1573.08it/s, Materializing param=transformer.h.2.attn.c_proj.bias]  
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1568.49it/s, Materializing param=transformer.h.2.attn.c_proj.bias]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1611.58it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1603.57it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1651.19it/s, Materializing param=transformer.h.2.ln_1.bias]         
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1640.30it/s, Materializing param=transformer.h.2.ln_1.bias]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1669.46it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1662.93it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1708.34it/s, Materializing param=transformer.h.2.ln_2.bias]  
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1703.66it/s, Materializing param=transformer.h.2.ln_2.bias]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1737.22it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1732.56it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1728.83it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1682.74it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1683.68it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1679.58it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1671.55it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1593.03it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1630.91it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1627.26it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1656.57it/s, Materializing param=transformer.h.3.attn.c_attn.bias] 
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1641.71it/s, Materializing param=transformer.h.3.attn.c_attn.bias]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1580.57it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1576.14it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1610.95it/s, Materializing param=transformer.h.3.attn.c_proj.bias]  
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1607.74it/s, Materializing param=transformer.h.3.attn.c_proj.bias]
Loading weights:  27%|██▋       | 40/148 [00:00<00:00, 1633.85it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  27%|██▋       | 40/148 [00:00<00:00, 1630.61it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 1664.23it/s, Materializing param=transformer.h.3.ln_1.bias]         
Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 1658.66it/s, Materializing param=transformer.h.3.ln_1.bias]
Loading weights:  28%|██▊       | 42/148 [00:00<00:00, 1690.16it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  28%|██▊       | 42/148 [00:00<00:00, 1686.91it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  29%|██▉       | 43/148 [00:00<00:00, 1717.62it/s, Materializing param=transformer.h.3.ln_2.bias]  
Loading weights:  29%|██▉       | 43/148 [00:00<00:00, 1714.26it/s, Materializing param=transformer.h.3.ln_2.bias]
Loading weights:  30%|██▉       | 44/148 [00:00<00:00, 1744.55it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  30%|██▉       | 44/148 [00:00<00:00, 1741.15it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  30%|███       | 45/148 [00:00<00:00, 1731.56it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  30%|███       | 45/148 [00:00<00:00, 1726.10it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  31%|███       | 46/148 [00:00<00:00, 1729.76it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  31%|███       | 46/148 [00:00<00:00, 1723.06it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  32%|███▏      | 47/148 [00:00<00:00, 1750.87it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  32%|███▏      | 47/148 [00:00<00:00, 1746.74it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  32%|███▏      | 48/148 [00:00<00:00, 1774.94it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  32%|███▏      | 48/148 [00:00<00:00, 1769.11it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  33%|███▎      | 49/148 [00:00<00:00, 1794.46it/s, Materializing param=transformer.h.4.attn.c_attn.bias] 
Loading weights:  33%|███▎      | 49/148 [00:00<00:00, 1788.99it/s, Materializing param=transformer.h.4.attn.c_attn.bias]
Loading weights:  34%|███▍      | 50/148 [00:00<00:00, 1816.44it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  34%|███▍      | 50/148 [00:00<00:00, 1813.11it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  34%|███▍      | 51/148 [00:00<00:00, 1842.49it/s, Materializing param=transformer.h.4.attn.c_proj.bias]  
Loading weights:  34%|███▍      | 51/148 [00:00<00:00, 1804.25it/s, Materializing param=transformer.h.4.attn.c_proj.bias]
Loading weights:  35%|███▌      | 52/148 [00:00<00:00, 1803.73it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  35%|███▌      | 52/148 [00:00<00:00, 1800.65it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  36%|███▌      | 53/148 [00:00<00:00, 1829.49it/s, Materializing param=transformer.h.4.ln_1.bias]         
Loading weights:  36%|███▌      | 53/148 [00:00<00:00, 1826.52it/s, Materializing param=transformer.h.4.ln_1.bias]
Loading weights:  36%|███▋      | 54/148 [00:00<00:00, 1853.02it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  36%|███▋      | 54/148 [00:00<00:00, 1847.15it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  37%|███▋      | 55/148 [00:00<00:00, 1874.60it/s, Materializing param=transformer.h.4.ln_2.bias]  
Loading weights:  37%|███▋      | 55/148 [00:00<00:00, 1869.26it/s, Materializing param=transformer.h.4.ln_2.bias]
Loading weights:  38%|███▊      | 56/148 [00:00<00:00, 1897.14it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  38%|███▊      | 56/148 [00:00<00:00, 1894.08it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  39%|███▊      | 57/148 [00:00<00:00, 1915.44it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  39%|███▊      | 57/148 [00:00<00:00, 1912.17it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  39%|███▉      | 58/148 [00:00<00:00, 1933.46it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  39%|███▉      | 58/148 [00:00<00:00, 1930.31it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  40%|███▉      | 59/148 [00:00<00:00, 1953.56it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  40%|███▉      | 59/148 [00:00<00:00, 1950.35it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  41%|████      | 60/148 [00:00<00:00, 1964.33it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  41%|████      | 60/148 [00:00<00:00, 1901.07it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  41%|████      | 61/148 [00:00<00:00, 1926.57it/s, Materializing param=transformer.h.5.attn.c_attn.bias] 
Loading weights:  41%|████      | 61/148 [00:00<00:00, 1923.66it/s, Materializing param=transformer.h.5.attn.c_attn.bias]
Loading weights:  42%|████▏     | 62/148 [00:00<00:00, 1945.47it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  42%|████▏     | 62/148 [00:00<00:00, 1941.72it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  43%|████▎     | 63/148 [00:00<00:00, 1967.44it/s, Materializing param=transformer.h.5.attn.c_proj.bias]  
Loading weights:  43%|████▎     | 63/148 [00:00<00:00, 1964.57it/s, Materializing param=transformer.h.5.attn.c_proj.bias]
Loading weights:  43%|████▎     | 64/148 [00:00<00:00, 1990.45it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  43%|████▎     | 64/148 [00:00<00:00, 1987.63it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  44%|████▍     | 65/148 [00:00<00:00, 2013.07it/s, Materializing param=transformer.h.5.ln_1.bias]         
Loading weights:  44%|████▍     | 65/148 [00:00<00:00, 2010.14it/s, Materializing param=transformer.h.5.ln_1.bias]
Loading weights:  45%|████▍     | 66/148 [00:00<00:00, 2035.86it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  45%|████▍     | 66/148 [00:00<00:00, 2033.05it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  45%|████▌     | 67/148 [00:00<00:00, 2058.73it/s, Materializing param=transformer.h.5.ln_2.bias]  
Loading weights:  45%|████▌     | 67/148 [00:00<00:00, 2055.97it/s, Materializing param=transformer.h.5.ln_2.bias]
Loading weights:  46%|████▌     | 68/148 [00:00<00:00, 2081.62it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  46%|████▌     | 68/148 [00:00<00:00, 2078.76it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  47%|████▋     | 69/148 [00:00<00:00, 2104.15it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  47%|████▋     | 69/148 [00:00<00:00, 2101.25it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 2126.39it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 2123.48it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  48%|████▊     | 71/148 [00:00<00:00, 2148.41it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  48%|████▊     | 71/148 [00:00<00:00, 2145.45it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  49%|████▊     | 72/148 [00:00<00:00, 2170.28it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  49%|████▊     | 72/148 [00:00<00:00, 2167.27it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  49%|████▉     | 73/148 [00:00<00:00, 2191.93it/s, Materializing param=transformer.h.6.attn.c_attn.bias] 
Loading weights:  49%|████▉     | 73/148 [00:00<00:00, 2188.94it/s, Materializing param=transformer.h.6.attn.c_attn.bias]
Loading weights:  50%|█████     | 74/148 [00:00<00:00, 2213.38it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  50%|█████     | 74/148 [00:00<00:00, 2210.33it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  51%|█████     | 75/148 [00:00<00:00, 2234.61it/s, Materializing param=transformer.h.6.attn.c_proj.bias]  
Loading weights:  51%|█████     | 75/148 [00:00<00:00, 2231.54it/s, Materializing param=transformer.h.6.attn.c_proj.bias]
Loading weights:  51%|█████▏    | 76/148 [00:00<00:00, 2255.64it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  51%|█████▏    | 76/148 [00:00<00:00, 2252.53it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  52%|█████▏    | 77/148 [00:00<00:00, 2276.44it/s, Materializing param=transformer.h.6.ln_1.bias]         
Loading weights:  52%|█████▏    | 77/148 [00:00<00:00, 2273.35it/s, Materializing param=transformer.h.6.ln_1.bias]
Loading weights:  53%|█████▎    | 78/148 [00:00<00:00, 2297.38it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  53%|█████▎    | 78/148 [00:00<00:00, 2294.30it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  53%|█████▎    | 79/148 [00:00<00:00, 2318.14it/s, Materializing param=transformer.h.6.ln_2.bias]  
Loading weights:  53%|█████▎    | 79/148 [00:00<00:00, 2315.04it/s, Materializing param=transformer.h.6.ln_2.bias]
Loading weights:  54%|█████▍    | 80/148 [00:00<00:00, 2338.76it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  54%|█████▍    | 80/148 [00:00<00:00, 2335.72it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  55%|█████▍    | 81/148 [00:00<00:00, 2358.59it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  55%|█████▍    | 81/148 [00:00<00:00, 2355.31it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  55%|█████▌    | 82/148 [00:00<00:00, 2378.55it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  55%|█████▌    | 82/148 [00:00<00:00, 2375.46it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  56%|█████▌    | 83/148 [00:00<00:00, 2398.64it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  56%|█████▌    | 83/148 [00:00<00:00, 2395.48it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  57%|█████▋    | 84/148 [00:00<00:00, 2418.53it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  57%|█████▋    | 84/148 [00:00<00:00, 2415.34it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  57%|█████▋    | 85/148 [00:00<00:00, 2438.28it/s, Materializing param=transformer.h.7.attn.c_attn.bias] 
Loading weights:  57%|█████▋    | 85/148 [00:00<00:00, 2435.10it/s, Materializing param=transformer.h.7.attn.c_attn.bias]
Loading weights:  58%|█████▊    | 86/148 [00:00<00:00, 2457.86it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  58%|█████▊    | 86/148 [00:00<00:00, 2454.63it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  59%|█████▉    | 87/148 [00:00<00:00, 2477.17it/s, Materializing param=transformer.h.7.attn.c_proj.bias]  
Loading weights:  59%|█████▉    | 87/148 [00:00<00:00, 2473.93it/s, Materializing param=transformer.h.7.attn.c_proj.bias]
Loading weights:  59%|█████▉    | 88/148 [00:00<00:00, 2496.47it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  59%|█████▉    | 88/148 [00:00<00:00, 2493.27it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  60%|██████    | 89/148 [00:00<00:00, 2515.67it/s, Materializing param=transformer.h.7.ln_1.bias]         
Loading weights:  60%|██████    | 89/148 [00:00<00:00, 2512.44it/s, Materializing param=transformer.h.7.ln_1.bias]
Loading weights:  61%|██████    | 90/148 [00:00<00:00, 2534.90it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  61%|██████    | 90/148 [00:00<00:00, 2531.71it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  61%|██████▏   | 91/148 [00:00<00:00, 2554.06it/s, Materializing param=transformer.h.7.ln_2.bias]  
Loading weights:  61%|██████▏   | 91/148 [00:00<00:00, 2550.84it/s, Materializing param=transformer.h.7.ln_2.bias]
Loading weights:  62%|██████▏   | 92/148 [00:00<00:00, 2573.02it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  62%|██████▏   | 92/148 [00:00<00:00, 2569.83it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  63%|██████▎   | 93/148 [00:00<00:00, 2591.88it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  63%|██████▎   | 93/148 [00:00<00:00, 2588.65it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  64%|██████▎   | 94/148 [00:00<00:00, 2610.51it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  64%|██████▎   | 94/148 [00:00<00:00, 2607.17it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  64%|██████▍   | 95/148 [00:00<00:00, 2628.79it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  64%|██████▍   | 95/148 [00:00<00:00, 2625.52it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  65%|██████▍   | 96/148 [00:00<00:00, 2647.05it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  65%|██████▍   | 96/148 [00:00<00:00, 2643.50it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  66%|██████▌   | 97/148 [00:00<00:00, 2664.74it/s, Materializing param=transformer.h.8.attn.c_attn.bias] 
Loading weights:  66%|██████▌   | 97/148 [00:00<00:00, 2661.41it/s, Materializing param=transformer.h.8.attn.c_attn.bias]
Loading weights:  66%|██████▌   | 98/148 [00:00<00:00, 2682.64it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  66%|██████▌   | 98/148 [00:00<00:00, 2679.35it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  67%|██████▋   | 99/148 [00:00<00:00, 2700.56it/s, Materializing param=transformer.h.8.attn.c_proj.bias]  
Loading weights:  67%|██████▋   | 99/148 [00:00<00:00, 2697.23it/s, Materializing param=transformer.h.8.attn.c_proj.bias]
Loading weights:  68%|██████▊   | 100/148 [00:00<00:00, 2718.23it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
Loading weights:  68%|██████▊   | 100/148 [00:00<00:00, 2714.88it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
Loading weights:  68%|██████▊   | 101/148 [00:00<00:00, 2735.75it/s, Materializing param=transformer.h.8.ln_1.bias]         
Loading weights:  68%|██████▊   | 101/148 [00:00<00:00, 2732.41it/s, Materializing param=transformer.h.8.ln_1.bias]
Loading weights:  69%|██████▉   | 102/148 [00:00<00:00, 2753.44it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  69%|██████▉   | 102/148 [00:00<00:00, 2750.12it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 2771.02it/s, Materializing param=transformer.h.8.ln_2.bias]  
Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 2767.72it/s, Materializing param=transformer.h.8.ln_2.bias]
Loading weights:  70%|███████   | 104/148 [00:00<00:00, 2788.53it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  70%|███████   | 104/148 [00:00<00:00, 2785.15it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  71%|███████   | 105/148 [00:00<00:00, 2805.86it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  71%|███████   | 105/148 [00:00<00:00, 2802.54it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  72%|███████▏  | 106/148 [00:00<00:00, 2822.96it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  72%|███████▏  | 106/148 [00:00<00:00, 2819.56it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  72%|███████▏  | 107/148 [00:00<00:00, 2839.76it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
Loading weights:  72%|███████▏  | 107/148 [00:00<00:00, 2836.39it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
