Running scope as unit: run-re2690efa497f42c2a30385383ce15d4c.scope
[GPT-2] Loading model on cuda:0

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/148 [00:00<00:00, 21845.33it/s, Materializing param=transformer.h.0.attn.c_attn.bias]
Loading weights:   1%|          | 1/148 [00:00<00:00, 972.93it/s, Materializing param=transformer.h.0.attn.c_attn.bias]  
Loading weights:   8%|▊         | 12/148 [00:00<00:00, 965.02it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   8%|▊         | 12/148 [00:00<00:00, 958.39it/s, Materializing param=transformer.h.0.mlp.c_proj.weight]
Loading weights:   9%|▉         | 13/148 [00:00<00:00, 989.83it/s, Materializing param=transformer.h.1.attn.c_attn.bias] 
Loading weights:   9%|▉         | 13/148 [00:00<00:00, 979.64it/s, Materializing param=transformer.h.1.attn.c_attn.bias]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 945.03it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:   9%|▉         | 14/148 [00:00<00:00, 941.39it/s, Materializing param=transformer.h.1.attn.c_attn.weight]
Loading weights:  10%|█         | 15/148 [00:00<00:00, 929.37it/s, Materializing param=transformer.h.1.attn.c_proj.bias]  
Loading weights:  10%|█         | 15/148 [00:00<00:00, 926.18it/s, Materializing param=transformer.h.1.attn.c_proj.bias]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 972.14it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█         | 16/148 [00:00<00:00, 957.10it/s, Materializing param=transformer.h.1.attn.c_proj.weight]
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 1001.83it/s, Materializing param=transformer.h.1.ln_1.bias]        
Loading weights:  11%|█▏        | 17/148 [00:00<00:00, 981.30it/s, Materializing param=transformer.h.1.ln_1.bias] 
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 975.00it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  12%|█▏        | 18/148 [00:00<00:00, 971.32it/s, Materializing param=transformer.h.1.ln_1.weight]
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1017.02it/s, Materializing param=transformer.h.1.ln_2.bias] 
Loading weights:  13%|█▎        | 19/148 [00:00<00:00, 1013.36it/s, Materializing param=transformer.h.1.ln_2.bias]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1061.37it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▎        | 20/148 [00:00<00:00, 1058.66it/s, Materializing param=transformer.h.1.ln_2.weight]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1106.59it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  14%|█▍        | 21/148 [00:00<00:00, 1103.82it/s, Materializing param=transformer.h.1.mlp.c_fc.bias]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1151.06it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  15%|█▍        | 22/148 [00:00<00:00, 1148.19it/s, Materializing param=transformer.h.1.mlp.c_fc.weight]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1195.05it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 23/148 [00:00<00:00, 1192.20it/s, Materializing param=transformer.h.1.mlp.c_proj.bias]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1238.60it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  16%|█▌        | 24/148 [00:00<00:00, 1235.68it/s, Materializing param=transformer.h.1.mlp.c_proj.weight]
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1281.60it/s, Materializing param=transformer.h.2.attn.c_attn.bias] 
Loading weights:  17%|█▋        | 25/148 [00:00<00:00, 1278.58it/s, Materializing param=transformer.h.2.attn.c_attn.bias]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1323.90it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 26/148 [00:00<00:00, 1320.75it/s, Materializing param=transformer.h.2.attn.c_attn.weight]
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1365.63it/s, Materializing param=transformer.h.2.attn.c_proj.bias]  
Loading weights:  18%|█▊        | 27/148 [00:00<00:00, 1362.49it/s, Materializing param=transformer.h.2.attn.c_proj.bias]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1407.00it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  19%|█▉        | 28/148 [00:00<00:00, 1403.78it/s, Materializing param=transformer.h.2.attn.c_proj.weight]
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1447.15it/s, Materializing param=transformer.h.2.ln_1.bias]         
Loading weights:  20%|█▉        | 29/148 [00:00<00:00, 1443.70it/s, Materializing param=transformer.h.2.ln_1.bias]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1487.31it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  20%|██        | 30/148 [00:00<00:00, 1483.90it/s, Materializing param=transformer.h.2.ln_1.weight]
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1527.19it/s, Materializing param=transformer.h.2.ln_2.bias]  
Loading weights:  21%|██        | 31/148 [00:00<00:00, 1523.79it/s, Materializing param=transformer.h.2.ln_2.bias]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1566.72it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 32/148 [00:00<00:00, 1563.14it/s, Materializing param=transformer.h.2.ln_2.weight]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1605.47it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  22%|██▏       | 33/148 [00:00<00:00, 1601.92it/s, Materializing param=transformer.h.2.mlp.c_fc.bias]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1643.23it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  23%|██▎       | 34/148 [00:00<00:00, 1639.55it/s, Materializing param=transformer.h.2.mlp.c_fc.weight]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1680.99it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▎       | 35/148 [00:00<00:00, 1677.30it/s, Materializing param=transformer.h.2.mlp.c_proj.bias]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1718.27it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  24%|██▍       | 36/148 [00:00<00:00, 1714.49it/s, Materializing param=transformer.h.2.mlp.c_proj.weight]
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1755.10it/s, Materializing param=transformer.h.3.attn.c_attn.bias] 
Loading weights:  25%|██▌       | 37/148 [00:00<00:00, 1751.20it/s, Materializing param=transformer.h.3.attn.c_attn.bias]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1791.37it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▌       | 38/148 [00:00<00:00, 1787.43it/s, Materializing param=transformer.h.3.attn.c_attn.weight]
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1827.24it/s, Materializing param=transformer.h.3.attn.c_proj.bias]  
Loading weights:  26%|██▋       | 39/148 [00:00<00:00, 1823.33it/s, Materializing param=transformer.h.3.attn.c_proj.bias]
Loading weights:  27%|██▋       | 40/148 [00:00<00:00, 1862.81it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  27%|██▋       | 40/148 [00:00<00:00, 1858.85it/s, Materializing param=transformer.h.3.attn.c_proj.weight]
Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 1897.90it/s, Materializing param=transformer.h.3.ln_1.bias]         
Loading weights:  28%|██▊       | 41/148 [00:00<00:00, 1893.95it/s, Materializing param=transformer.h.3.ln_1.bias]
Loading weights:  28%|██▊       | 42/148 [00:00<00:00, 1932.94it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  28%|██▊       | 42/148 [00:00<00:00, 1928.86it/s, Materializing param=transformer.h.3.ln_1.weight]
Loading weights:  29%|██▉       | 43/148 [00:00<00:00, 1967.37it/s, Materializing param=transformer.h.3.ln_2.bias]  
Loading weights:  29%|██▉       | 43/148 [00:00<00:00, 1963.37it/s, Materializing param=transformer.h.3.ln_2.bias]
Loading weights:  30%|██▉       | 44/148 [00:00<00:00, 2001.60it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  30%|██▉       | 44/148 [00:00<00:00, 1997.53it/s, Materializing param=transformer.h.3.ln_2.weight]
Loading weights:  30%|███       | 45/148 [00:00<00:00, 2035.39it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  30%|███       | 45/148 [00:00<00:00, 2031.18it/s, Materializing param=transformer.h.3.mlp.c_fc.bias]
Loading weights:  31%|███       | 46/148 [00:00<00:00, 2068.46it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  31%|███       | 46/148 [00:00<00:00, 2064.24it/s, Materializing param=transformer.h.3.mlp.c_fc.weight]
Loading weights:  32%|███▏      | 47/148 [00:00<00:00, 2101.24it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  32%|███▏      | 47/148 [00:00<00:00, 2096.93it/s, Materializing param=transformer.h.3.mlp.c_proj.bias]
Loading weights:  32%|███▏      | 48/148 [00:00<00:00, 2133.49it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  32%|███▏      | 48/148 [00:00<00:00, 2129.09it/s, Materializing param=transformer.h.3.mlp.c_proj.weight]
Loading weights:  33%|███▎      | 49/148 [00:00<00:00, 2165.36it/s, Materializing param=transformer.h.4.attn.c_attn.bias] 
Loading weights:  33%|███▎      | 49/148 [00:00<00:00, 2161.03it/s, Materializing param=transformer.h.4.attn.c_attn.bias]
Loading weights:  34%|███▍      | 50/148 [00:00<00:00, 2196.50it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  34%|███▍      | 50/148 [00:00<00:00, 2191.93it/s, Materializing param=transformer.h.4.attn.c_attn.weight]
Loading weights:  34%|███▍      | 51/148 [00:00<00:00, 2227.53it/s, Materializing param=transformer.h.4.attn.c_proj.bias]  
Loading weights:  34%|███▍      | 51/148 [00:00<00:00, 2223.11it/s, Materializing param=transformer.h.4.attn.c_proj.bias]
Loading weights:  35%|███▌      | 52/148 [00:00<00:00, 2258.43it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  35%|███▌      | 52/148 [00:00<00:00, 2253.98it/s, Materializing param=transformer.h.4.attn.c_proj.weight]
Loading weights:  36%|███▌      | 53/148 [00:00<00:00, 2289.11it/s, Materializing param=transformer.h.4.ln_1.bias]         
Loading weights:  36%|███▌      | 53/148 [00:00<00:00, 2284.74it/s, Materializing param=transformer.h.4.ln_1.bias]
Loading weights:  36%|███▋      | 54/148 [00:00<00:00, 2319.76it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  36%|███▋      | 54/148 [00:00<00:00, 2315.26it/s, Materializing param=transformer.h.4.ln_1.weight]
Loading weights:  37%|███▋      | 55/148 [00:00<00:00, 2349.94it/s, Materializing param=transformer.h.4.ln_2.bias]  
Loading weights:  37%|███▋      | 55/148 [00:00<00:00, 2345.55it/s, Materializing param=transformer.h.4.ln_2.bias]
Loading weights:  38%|███▊      | 56/148 [00:00<00:00, 2380.13it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  38%|███▊      | 56/148 [00:00<00:00, 2375.68it/s, Materializing param=transformer.h.4.ln_2.weight]
Loading weights:  39%|███▊      | 57/148 [00:00<00:00, 2410.06it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  39%|███▊      | 57/148 [00:00<00:00, 2405.55it/s, Materializing param=transformer.h.4.mlp.c_fc.bias]
Loading weights:  39%|███▉      | 58/148 [00:00<00:00, 2439.31it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  39%|███▉      | 58/148 [00:00<00:00, 2434.74it/s, Materializing param=transformer.h.4.mlp.c_fc.weight]
Loading weights:  40%|███▉      | 59/148 [00:00<00:00, 2468.07it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  40%|███▉      | 59/148 [00:00<00:00, 2463.36it/s, Materializing param=transformer.h.4.mlp.c_proj.bias]
Loading weights:  41%|████      | 60/148 [00:00<00:00, 2495.92it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  41%|████      | 60/148 [00:00<00:00, 2491.00it/s, Materializing param=transformer.h.4.mlp.c_proj.weight]
Loading weights:  41%|████      | 61/148 [00:00<00:00, 2523.70it/s, Materializing param=transformer.h.5.attn.c_attn.bias] 
Loading weights:  41%|████      | 61/148 [00:00<00:00, 2518.90it/s, Materializing param=transformer.h.5.attn.c_attn.bias]
Loading weights:  42%|████▏     | 62/148 [00:00<00:00, 2550.88it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  42%|████▏     | 62/148 [00:00<00:00, 2546.18it/s, Materializing param=transformer.h.5.attn.c_attn.weight]
Loading weights:  43%|████▎     | 63/148 [00:00<00:00, 2578.34it/s, Materializing param=transformer.h.5.attn.c_proj.bias]  
Loading weights:  43%|████▎     | 63/148 [00:00<00:00, 2573.59it/s, Materializing param=transformer.h.5.attn.c_proj.bias]
Loading weights:  43%|████▎     | 64/148 [00:00<00:00, 2605.39it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  43%|████▎     | 64/148 [00:00<00:00, 2600.61it/s, Materializing param=transformer.h.5.attn.c_proj.weight]
Loading weights:  44%|████▍     | 65/148 [00:00<00:00, 2632.17it/s, Materializing param=transformer.h.5.ln_1.bias]         
Loading weights:  44%|████▍     | 65/148 [00:00<00:00, 2627.33it/s, Materializing param=transformer.h.5.ln_1.bias]
Loading weights:  45%|████▍     | 66/148 [00:00<00:00, 2658.32it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  45%|████▍     | 66/148 [00:00<00:00, 2653.40it/s, Materializing param=transformer.h.5.ln_1.weight]
Loading weights:  45%|████▌     | 67/148 [00:00<00:00, 2684.91it/s, Materializing param=transformer.h.5.ln_2.bias]  
Loading weights:  45%|████▌     | 67/148 [00:00<00:00, 2680.04it/s, Materializing param=transformer.h.5.ln_2.bias]
Loading weights:  46%|████▌     | 68/148 [00:00<00:00, 2711.15it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  46%|████▌     | 68/148 [00:00<00:00, 2706.26it/s, Materializing param=transformer.h.5.ln_2.weight]
Loading weights:  47%|████▋     | 69/148 [00:00<00:00, 2737.23it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  47%|████▋     | 69/148 [00:00<00:00, 2732.29it/s, Materializing param=transformer.h.5.mlp.c_fc.bias]
Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 2762.55it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  47%|████▋     | 70/148 [00:00<00:00, 2757.57it/s, Materializing param=transformer.h.5.mlp.c_fc.weight]
Loading weights:  48%|████▊     | 71/148 [00:00<00:00, 2787.77it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  48%|████▊     | 71/148 [00:00<00:00, 2782.75it/s, Materializing param=transformer.h.5.mlp.c_proj.bias]
Loading weights:  49%|████▊     | 72/148 [00:00<00:00, 2812.74it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  49%|████▊     | 72/148 [00:00<00:00, 2807.69it/s, Materializing param=transformer.h.5.mlp.c_proj.weight]
Loading weights:  49%|████▉     | 73/148 [00:00<00:00, 2837.38it/s, Materializing param=transformer.h.6.attn.c_attn.bias] 
Loading weights:  49%|████▉     | 73/148 [00:00<00:00, 2832.26it/s, Materializing param=transformer.h.6.attn.c_attn.bias]
Loading weights:  50%|█████     | 74/148 [00:00<00:00, 2861.63it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  50%|█████     | 74/148 [00:00<00:00, 2856.55it/s, Materializing param=transformer.h.6.attn.c_attn.weight]
Loading weights:  51%|█████     | 75/148 [00:00<00:00, 2885.78it/s, Materializing param=transformer.h.6.attn.c_proj.bias]  
Loading weights:  51%|█████     | 75/148 [00:00<00:00, 2880.73it/s, Materializing param=transformer.h.6.attn.c_proj.bias]
Loading weights:  51%|█████▏    | 76/148 [00:00<00:00, 2909.71it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  51%|█████▏    | 76/148 [00:00<00:00, 2904.70it/s, Materializing param=transformer.h.6.attn.c_proj.weight]
Loading weights:  52%|█████▏    | 77/148 [00:00<00:00, 2933.45it/s, Materializing param=transformer.h.6.ln_1.bias]         
Loading weights:  52%|█████▏    | 77/148 [00:00<00:00, 2928.48it/s, Materializing param=transformer.h.6.ln_1.bias]
Loading weights:  53%|█████▎    | 78/148 [00:00<00:00, 2957.39it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  53%|█████▎    | 78/148 [00:00<00:00, 2952.27it/s, Materializing param=transformer.h.6.ln_1.weight]
Loading weights:  53%|█████▎    | 79/148 [00:00<00:00, 2980.84it/s, Materializing param=transformer.h.6.ln_2.bias]  
Loading weights:  53%|█████▎    | 79/148 [00:00<00:00, 2975.81it/s, Materializing param=transformer.h.6.ln_2.bias]
Loading weights:  54%|█████▍    | 80/148 [00:00<00:00, 3004.17it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  54%|█████▍    | 80/148 [00:00<00:00, 2999.17it/s, Materializing param=transformer.h.6.ln_2.weight]
Loading weights:  55%|█████▍    | 81/148 [00:00<00:00, 3027.38it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  55%|█████▍    | 81/148 [00:00<00:00, 3021.83it/s, Materializing param=transformer.h.6.mlp.c_fc.bias]
Loading weights:  55%|█████▌    | 82/148 [00:00<00:00, 3049.27it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  55%|█████▌    | 82/148 [00:00<00:00, 3044.11it/s, Materializing param=transformer.h.6.mlp.c_fc.weight]
Loading weights:  56%|█████▌    | 83/148 [00:00<00:00, 3071.80it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  56%|█████▌    | 83/148 [00:00<00:00, 3066.63it/s, Materializing param=transformer.h.6.mlp.c_proj.bias]
Loading weights:  57%|█████▋    | 84/148 [00:00<00:00, 3094.01it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  57%|█████▋    | 84/148 [00:00<00:00, 3088.75it/s, Materializing param=transformer.h.6.mlp.c_proj.weight]
Loading weights:  57%|█████▋    | 85/148 [00:00<00:00, 3115.93it/s, Materializing param=transformer.h.7.attn.c_attn.bias] 
Loading weights:  57%|█████▋    | 85/148 [00:00<00:00, 3110.71it/s, Materializing param=transformer.h.7.attn.c_attn.bias]
Loading weights:  58%|█████▊    | 86/148 [00:00<00:00, 3137.65it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  58%|█████▊    | 86/148 [00:00<00:00, 3132.50it/s, Materializing param=transformer.h.7.attn.c_attn.weight]
Loading weights:  59%|█████▉    | 87/148 [00:00<00:00, 3159.29it/s, Materializing param=transformer.h.7.attn.c_proj.bias]  
Loading weights:  59%|█████▉    | 87/148 [00:00<00:00, 3154.08it/s, Materializing param=transformer.h.7.attn.c_proj.bias]
Loading weights:  59%|█████▉    | 88/148 [00:00<00:00, 3180.54it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  59%|█████▉    | 88/148 [00:00<00:00, 3175.26it/s, Materializing param=transformer.h.7.attn.c_proj.weight]
Loading weights:  60%|██████    | 89/148 [00:00<00:00, 3201.59it/s, Materializing param=transformer.h.7.ln_1.bias]         
Loading weights:  60%|██████    | 89/148 [00:00<00:00, 3196.39it/s, Materializing param=transformer.h.7.ln_1.bias]
Loading weights:  61%|██████    | 90/148 [00:00<00:00, 3222.56it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  61%|██████    | 90/148 [00:00<00:00, 3217.40it/s, Materializing param=transformer.h.7.ln_1.weight]
Loading weights:  61%|██████▏   | 91/148 [00:00<00:00, 3243.22it/s, Materializing param=transformer.h.7.ln_2.bias]  
Loading weights:  61%|██████▏   | 91/148 [00:00<00:00, 3237.94it/s, Materializing param=transformer.h.7.ln_2.bias]
Loading weights:  62%|██████▏   | 92/148 [00:00<00:00, 3264.08it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  62%|██████▏   | 92/148 [00:00<00:00, 3258.76it/s, Materializing param=transformer.h.7.ln_2.weight]
Loading weights:  63%|██████▎   | 93/148 [00:00<00:00, 3284.77it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  63%|██████▎   | 93/148 [00:00<00:00, 3279.42it/s, Materializing param=transformer.h.7.mlp.c_fc.bias]
Loading weights:  64%|██████▎   | 94/148 [00:00<00:00, 3305.01it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  64%|██████▎   | 94/148 [00:00<00:00, 3299.59it/s, Materializing param=transformer.h.7.mlp.c_fc.weight]
Loading weights:  64%|██████▍   | 95/148 [00:00<00:00, 3324.90it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  64%|██████▍   | 95/148 [00:00<00:00, 3319.63it/s, Materializing param=transformer.h.7.mlp.c_proj.bias]
Loading weights:  65%|██████▍   | 96/148 [00:00<00:00, 3344.68it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  65%|██████▍   | 96/148 [00:00<00:00, 3339.36it/s, Materializing param=transformer.h.7.mlp.c_proj.weight]
Loading weights:  66%|██████▌   | 97/148 [00:00<00:00, 3363.68it/s, Materializing param=transformer.h.8.attn.c_attn.bias] 
Loading weights:  66%|██████▌   | 97/148 [00:00<00:00, 3358.21it/s, Materializing param=transformer.h.8.attn.c_attn.bias]
Loading weights:  66%|██████▌   | 98/148 [00:00<00:00, 3382.84it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  66%|██████▌   | 98/148 [00:00<00:00, 3377.44it/s, Materializing param=transformer.h.8.attn.c_attn.weight]
Loading weights:  67%|██████▋   | 99/148 [00:00<00:00, 3401.90it/s, Materializing param=transformer.h.8.attn.c_proj.bias]  
Loading weights:  67%|██████▋   | 99/148 [00:00<00:00, 3396.45it/s, Materializing param=transformer.h.8.attn.c_proj.bias]
Loading weights:  68%|██████▊   | 100/148 [00:00<00:00, 3420.99it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
Loading weights:  68%|██████▊   | 100/148 [00:00<00:00, 3415.58it/s, Materializing param=transformer.h.8.attn.c_proj.weight]
Loading weights:  68%|██████▊   | 101/148 [00:00<00:00, 3439.80it/s, Materializing param=transformer.h.8.ln_1.bias]         
Loading weights:  68%|██████▊   | 101/148 [00:00<00:00, 3434.53it/s, Materializing param=transformer.h.8.ln_1.bias]
Loading weights:  69%|██████▉   | 102/148 [00:00<00:00, 3458.77it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  69%|██████▉   | 102/148 [00:00<00:00, 3453.41it/s, Materializing param=transformer.h.8.ln_1.weight]
Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 3477.67it/s, Materializing param=transformer.h.8.ln_2.bias]  
Loading weights:  70%|██████▉   | 103/148 [00:00<00:00, 3472.39it/s, Materializing param=transformer.h.8.ln_2.bias]
Loading weights:  70%|███████   | 104/148 [00:00<00:00, 3496.40it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  70%|███████   | 104/148 [00:00<00:00, 3491.06it/s, Materializing param=transformer.h.8.ln_2.weight]
Loading weights:  71%|███████   | 105/148 [00:00<00:00, 3514.98it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  71%|███████   | 105/148 [00:00<00:00, 3509.65it/s, Materializing param=transformer.h.8.mlp.c_fc.bias]
Loading weights:  72%|███████▏  | 106/148 [00:00<00:00, 3533.22it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  72%|███████▏  | 106/148 [00:00<00:00, 3527.81it/s, Materializing param=transformer.h.8.mlp.c_fc.weight]
Loading weights:  72%|███████▏  | 107/148 [00:00<00:00, 3551.20it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
Loading weights:  72%|███████▏  | 107/148 [00:00<00:00, 3545.79it/s, Materializing param=transformer.h.8.mlp.c_proj.bias]
Loading weights:  73%|███████▎  | 108/148 [00:00<00:00, 3569.06it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  73%|███████▎  | 108/148 [00:00<00:00, 3563.72it/s, Materializing param=transformer.h.8.mlp.c_proj.weight]
Loading weights:  74%|███████▎  | 109/148 [00:00<00:00, 3586.70it/s, Materializing param=transformer.h.9.attn.c_attn.bias] 
